title,link,pubDate,description,source
Watch: 5 things you need to do before your next trip - USA TODAY,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMioAFBVV95cUxQeFpxZlZWeFp6bmQ3ZWQ4Z1N4TmxMZGd1dlZhWjBmMWdQMVlqTmozektvQ2l6X1B6akswVUhvTTQwb0RsZS1UX0ROQl8wakFHQXVTQXpzSzlEMnpKMktXNy1hU09uQmZSRUhoNXNRamEwMHo5Z0ZZN3ZCZDl3TktPT3U1aGNGWEFNVWctR1pjNnd4aDZtTnRXZDFuRzhwdlY1?oc%3D5&gae=cb-,2024-08-05 11:13:43+00:00,Watch: 5 things you need to do before your next trip,USA TODAY
Check out the Google Pixel 9 Pro Fold flaunting its official case in the wild - Android Central,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMitgFBVV95cUxOamxmUGRnR2o2czBUMXhUUnppYjJYUDJJMHZKUlpELUpzUVI3dzlkb0ZmeHd3eU5McUpMeVY2SncxcE5icmlyMGRTZGN3clNpUHdPVncxc3F0UGV3eW84YmJoYjUxQU9fRjBET0NESXNLTEM4VHR3WE1zTlNDT2xzeDU5SmlJRG5ZZ2FrU19DNkE0YXUwZm1qVExiMDM4dThMdWQzUnFKSk5jYWtKeWxhSjdoRGQwZw?oc%3D5&gae=cb-,2024-08-04 23:40:24+00:00,Check out the Google Pixel 9 Pro Fold flaunting its official case in the wild,Android Central
"Gurman: M4 MacBook Pro, Mac Mini, and iMac Coming This Year - MacRumors",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMie0FVX3lxTFBHVGMxZm5Va1djbzJ0N3l6QlR0eURIM3d3N01qcWtfdHBmZ2NPYVpNQTBxU0prbFhJZ29FUkdpTk50dlFHWG9uSnRXekREMlhWYTh4X0xWczQ4NlRqRDJObGpSM2llQmRMX1NLZzJUZE10c2JhX21tTXl1QQ?oc%3D5&gae=cb-,2024-08-05 09:29:16+00:00,"Gurman: M4 MacBook Pro, Mac Mini, and iMac Coming This Year",MacRumors
Galaxy AI will come to select 2024 Galaxy A phones - SamMobile - Samsung news,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMieEFVX3lxTE1yc29iclJCbkExMnJ0ZU9QVENkV2NJLUJIbHhVV2dzWV9uSmktQmx4dktCLVZMN1ZGdDhIUThsR2xTcTZOMDNwRGMyMVRzU1FwXzZvRzJhQzlLdlhFT3N2Q1J6Q19CM3dPVXZRX3otMFZIaFFwVm9VYQ?oc%3D5&gae=cb-,2024-08-05 12:07:00+00:00,Galaxy AI will come to select 2024 Galaxy A phones,SamMobile - Samsung news
"'House of the Dragon' Season 2 finale: Oh crap, Ser Simon Strong finally called Mum - Mashable",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMiiAFBVV95cUxQZzEyNTFqVi1rYk1UTnFJUUF0RlNlZTJPUmlqN2t2V050ODl3OFBYX09QS3VpM3FXR1ZrS1hCaW9CMkN4b1hzSnREUHpxOXRRMk01MXFIQnJIZ0tmSGdxT0t1S3Z0Tk5aZkR5RHVsRWtZU2plandCdzg2eERacHY1cFNwak5hUzJ5?oc%3D5&gae=cb-,2024-08-05 05:00:00+00:00,"'House of the Dragon' Season 2 finale: Oh crap, Ser Simon Strong finally called Mum",Mashable
Zac Efron Hospitalized Following Pool Incident in Spain - Entertainment Tonight,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMikAFBVV95cUxOSG11ZDUtWmh3MjNoOW5tQmRQQ2tldURkT19XVTZFWXEyV0lkalY3dkF0S0VPQVlTZV9xbm9SbnNRWjBrNjhRWDNYazlXcjJPRVhFdy1IVFBibm1pdmJIY29peGFBdVB3MVotQjUwVzNxTXA3UFNpQkgzOXhKMzl1aVJ4RzJkd2t0TmwwdFItTl_SAZYBQVVfeXFMTW0yZWNMLWJGcDFoWi1YYjZoWkxrME5SRW54c3d4UjVQOWc2NWZ1NzM0dzAwWmtRM1FYU21MS1BKajNFT0ttdEcwX0JVNldzTFBMNzhhakUzdXhmckh3bG82TDFCNWpwUjlLcmF5bWpSSjVtbzhySHppczZvcURlY1EtVnd4d1I1RElqR18tVTRibl8yaU13?oc%3D5&gae=cb-,2024-08-03 20:46:00+00:00,Zac Efron Hospitalized Following Pool Incident in Spain,Entertainment Tonight
"Deadpool & Wolverine Grosses $824M Globally, Disney Hits $3B Milestone: Report - Yahoo Finance",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMijwFBVV95cUxOYWVCTmEzRzk2eUtHalMyWC1qMDRaV3FWajFfZTBTMWhWZDVOZ0p6SFY1M19Ed3lFSzYwYzBRbzZaOFQ2RDlxcWlGWkk5N3EzZGptOVJlZVpPdnUyRzFXOUN0X1dCM1IwVTBVeWpqQUxwTkx1cTFkdmFranB0NXNYd2hBcVFkTVk1RVNpSHllSQ?oc%3D5&gae=cb-,2024-08-05 11:29:16+00:00,"Deadpool & Wolverine Grosses $824M Globally, Disney Hits $3B Milestone: Report",Yahoo Finance
Zombie Bands Attack! These Touring Groups Don’t Have a Single Original Member - Rolling Stone,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMitAFBVV95cUxQektnUEF4RFpGRlJ3R3pZalFZWkc2NVREQ0JyVWFjaHY4cDM5MmdHY0NUTTJnYTJlWmpXNEVULXhqQml3Y0QyaWhadW5ZUVNGOUJVbjUzdVVWcVJTcjJBZXdqa1V6M0pQODRrckJsR1FMV1hLZmZhNWROUU9oaDJ1ZVhHMWJLblRkemNtRVBrSElxYnNVenI4RzZoUHVfdkJCSWp2TUNIYUlabFpHQjBXZTNLSkc?oc%3D5&gae=cb-,2024-08-05 13:23:32+00:00,Zombie Bands Attack! These Touring Groups Don’t Have a Single Original Member,Rolling Stone
The latest on the Paris Olympics - CNN,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMigwFBVV95cUxPM2IxeU1tLVZERjBzVmVmUllQd2gtSGktRU96b01DM3c0Rzh6Z3VsNS1PMWJrZmd5TjFhNTFMc2ttbUJWMTdQS0RiNFdSbmRHYnJvQ1IyNEZlWnBJaEw2WU5CeVpHNWg3YUQ0UlBRQzl4OGhIUG9GOXNCRDQ0dDRsNEVKUQ?oc%3D5&gae=cb-,2024-08-05 13:35:00+00:00,The latest on the Paris Olympics,CNN
NBC's Diffey on botched Lyles call: 'Got it wrong' - ESPN,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMisAFBVV95cUxPcEFtaVBxWWtUYTVfaGI1d1FzRlBHZ0tYV0hxdHU1bXBwR2dtZHJlWloyTFF3Uzd0OG0wWDBsRFFXTS10eWdoU3lGZ0llWWwzUWtQcHVLa2llckFJdXRVX3FDMTZaSW5oeXR2UzJfWGxqQzFnWEs1NGo5UGJfT0FlNkVPRGlyUEFUYW4zbmRRNVY3STBSTlVSdmtMdjZGUG43ajlTM0VhQW5UZTRXb3Q1TQ?oc%3D5&gae=cb-,2024-08-05 14:08:00+00:00,NBC's Diffey on botched Lyles call: 'Got it wrong',ESPN
"Skull Session: Penalties Near in Michigan’s Sign-Stealing Scandal, Oregon Calls Itself “That Team Out West - Eleven Warriors",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMihwJBVV95cUxOd1owM1JRazRuUjdUNERGeVdmbzJQQ1hyT1RWMUhmYVEwWHp2Ml9wd05jVXlPX1J0cFFIZ0xRQjhPdTFtbV9wam5wZFQxdjRrTnBqckZ0YlpLbjkwaFZwV2ZiQWN2MldBYTlhSXNQZjZVTGZ0OGdiVWxObjJuU21qZFp4ZnVCUjFKcTllYjdPN2lLMmJVSFhEYTFHVTAyNkZrdEJMWWtONk9paklEMGdyRXNncG5BNjJqcUUwQ3gyZFhQWXlvM01CTjJKRFVVTU1wZnlwckVpTVF4N0lQSU1kenhhZGoyTkZYaE4wUW9sT01CUENfMHU0OU81V3FCdkNOTU02cmpyMNIBjAJBVV95cUxPNTdWZ1oyemJ3NExqRGtBZEQ2NmFaTzdjQ1hfNk1kcWkyU1FuQkVUVWZkYnY4bUlWN210aG1uajFTQ3pqNV9hcjhod0tNRmF1cTFwdmdfbnFGRnoyS29YUnluOXN0b0JieWVaY3NXaF9Vc0pSWVhBRTBkQ2xPeFpXVl9tT1ppdS13QVhMdDIxa3RhbnUxaHhJeHBlNzMzbzJyNVJMOGljbHFzb3I4a0ZJMzFoTVpLTFhLbk1haUgzalhLeGhBT2JSMklUSGxMSTU5cFplMUlQbEZ1eEY4blo0WDlOMDcwRzVfWHh3NUlJOGZ5ZXV5eVp5ZW55M3BkbmwyUlFmZERPTnFmNE92?oc%3D5&gae=cb-,2024-08-05 09:00:00+00:00,"Skull Session: Penalties Near in Michigan’s Sign-Stealing Scandal, Oregon Calls Itself “That Team Out West",Eleven Warriors
Where Team USA sits in 2024 Olympics medal count at end of Day 9 - NBC Philadelphia,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMisgFBVV95cUxONHFHb1NEaURmdUtGQmxham5xUzZZSkM1RWw2R2hKMjFrbEdtS3BCYVhETWxfTGZQWEFIS1psN3Y2Q3pNSnh3Ri1PYWFpd1d2UUdkTFgtRU92c1ZfUUtybzJONTVuZFFad2hFZUZqZ3dSOG9Bd2RkR3ZZcjEtTnUyS3k5RjJQT0NJaXNxZHZHQk5RenFRUnlNX1pNMDJuUU15UFQzQllsVFIyazhvUlZ3VlZ30gG6AUFVX3lxTE51SENhS1JPRjg3cG4yakpBQ1lPcF9Pc2xmZlpfS0x4YXRMenUyRkJxaUxUaTV5WlRlNDBQdGxIRFZXM0d6Wi1aWGdKTVZtNHp6WlN5NkpfWnRZSzItd3FsZmNmYXlNRTY5S2R3b3hrV1g5Q1Z5LW9ILXF0Sm1RaGFZM1lCUE1oZDRkRWxiQ0lhN1Z5NHVnR0dETEFvSzZHanBucVFickExVkRrTnNFRkl1dnFvSVBlQ0RyZw?oc%3D5&gae=cb-,2024-08-05 03:51:59+00:00,Where Team USA sits in 2024 Olympics medal count at end of Day 9,NBC Philadelphia
Can the Higgs Boson Shine on Broadway? - The New York Times,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMidkFVX3lxTE5oZVJ6T280anRvNVJ3XzM0NzVmSW45RzBLTjFLTEg1QXA2Y0JyY1FPRWpHUHFFMW5YVFZhUGdBMkM2S1dWbEZkcTBGaXotcHdkVjZvSXhHcDRJUmZZRk9YY1FCaEE1N1JLQ2VscUZBclpGMElhYnc?oc%3D5&gae=cb-,2024-08-05 13:14:28+00:00,Can the Higgs Boson Shine on Broadway?,The New York Times
NASA May Be Forced to Send Boeing's Busted Spacecraft Back Empty - Futurism,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMif0FVX3lxTE54cnV4d25IRk1hYU02elFEU1EtcGxPMGxfTU9iNjFCYVZsSU5ibkNDdW96ZXFCYWFnb3pnNjRJOEp3TUxXX0J4U0ZEN2NKOFNwUHBmMEVmRlVUYjJmMDJmSWE1UWl5MjN4SWxXcXlMc3Fwa1RPaHdrMHdQUVV5NXc?oc%3D5&gae=cb-,2024-08-05 14:01:08+00:00,NASA May Be Forced to Send Boeing's Busted Spacecraft Back Empty,Futurism
Cygnus spacecraft suffers glitches after launch - SpaceNews,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMiekFVX3lxTE5oYjhGLVhIUUdhS0Fpek44MXBfUHYtTjZFa2FBLURCV2pFNFFaRk1vTC1XTlV0NXJtbzByS2tmM1RUMmxEeUI1V2NyUkgySnlFV1dRb0lQQURaal8zVzk3TFFrVXF1YU14NFNQdDhtWUFvN19zYVRxcWFn?oc%3D5&gae=cb-,2024-08-04 21:23:12+00:00,Cygnus spacecraft suffers glitches after launch,SpaceNews
It’s Lights Out at a Cosmic Restaurant - The New York Times,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMiigFBVV95cUxOLU9DSUJuODRUWmJTeFVSVHNnbGJzR0dmQTFFRTlVTUkxbUN0TnlPM0p2MTdybTFfLVhjLXBQbzVYdFVVRHhlbU54SlhSWndyaV9maVdNRUJDcndRdVlNRjBjMTltRmJmTGhCRDdubzFTVTk5YmJmQUdwOTBrVnhHXzJNTlAyV1dBN2c?oc%3D5&gae=cb-,2024-08-04 09:00:41+00:00,It’s Lights Out at a Cosmic Restaurant,The New York Times
"When a child is mysteriously and seriously ill, here are places to turn - The Washington Post",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMimgFBVV95cUxPQVBfVUtlTXBNbWRkemN5MjhyZ3laX0tOc2Ywd3hscDVjS1ktbC1mY0xjNDU0bmJyN3V1ekdFVGhwUnNIdUNjZVNDVTQ1NFBYUlZEdG5kay1Yek56RndpT1ViV0FKejUwWWZrWVRLa3VpTDRZYm54RUNQZ1FwdVNBSEpidmFEeGktdGgwc1I2U2xhSldiUUJoTDJR?oc%3D5&gae=cb-,2024-08-05 15:55:41+00:00,"When a child is mysteriously and seriously ill, here are places to turn",The Washington Post
Blood test has a 90% accuracy rate in determining whether memory loss is due to Alzheimer’s: study - WOODTV.com,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMi5gFBVV95cUxOUmFOTDJEdHhoc3ByWWxNUXVoT25WbWdmTzVIeGtBbkJXbmkyc0tYMVFfREZJaEpHMWZkYjJDNTdOZGszVy1pM1lCRWJ2SndBMTFvR0JuV2tnMG1aTC1JRjJUX2gzbTg3eVFjcXFLRkVGWWYtSmhqNll5QmktdW92SnNFemJBdlJUekp6X3I3RVU4OUlaU3puUVIyS1BlSzRKVGMzZWViUTd0TWM5ekFVZ2I4VTA0bDVLUWNTV2pDdGpZU3lwT1FUZExVbm1wVC1ZNTB1SzZHYmhRWmhPaWpZT2VhTjhzUdIB6wFBVV95cUxOeUx6ajZVbEVCM0J2Nl92Sk43cTREclU2bXljdUYxVmFEZlJyaTBjQWtsRndCOGVDdktKaDRvYXhaQ2E3MDFCbjQwSVRLZ1hha0psWFdqV1Z2bEVpTG1OWF9qOURTMHZhWXhKQzBvUW14YTQ0SkJ2Z2czNUtvZnFLdGxJZEZGSEMwR1dxdFppTE14am9qUEtkZXVvczFNY0xkZmhzelhab1piWnVPMzR5ZlJzYWRZZ2NuZm01Q1RZZ1JYOFdkSjZEU3dnU2NpUWZUTWZ5eXZwVVRwUTVfNDVjQU5TbnFKWGtMd2JF?oc%3D5&gae=cb-,2024-08-04 17:00:00+00:00,Blood test has a 90% accuracy rate in determining whether memory loss is due to Alzheimer’s: study,WOODTV.com
'Deadliest' mpox variant spreads in multiple African countries; know signs and symptoms - The Times of India,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMikgJBVV95cUxOM0NxUWpKWjY2d012MGlkZG9jMEJlczZjZEd0bEd6S0FHZ2I3bVBkcmM0VTU3SXkwU1VkZmJjMk1rWVJqX09DcG1heHJfWEVmMXc0Mm1oVmYxdHFQRUVPd2UxSm5wZ3ZRTS0xN1hBWlZFY0lwLXFzMVQ4SVAxel9rZXl1dXBHcDllYUtKaXZqOWlPX0VTNDEyZUdFTzBZb0RCSk1HS2JSZE9hLU4zT1dkZkxRSVNmOHpqWVFJMXVDb0l2TmMtVFh1ZVNtTVo1Zi1xMkt5RWVMUFVZUFF1cTg1SGRIdXB1a1JHZVRYNUU4MVdjaTZKVzNCdDI4NEE1Y253TFJ6VldyYk9mekRMVnR4U2xR0gGXAkFVX3lxTE5EVkU3MTl0Ylo5TU4xRnJSSjQyUlI4MjhTWkliNDZlZl9kZ3RqUy0yR09UaW1vTTltRldyX21PV0VWZlU5Q2xYUk44bHdHeURVakJhaHdQR3hEbkdPNDRfQUZJQVdEVG5hc0s2ZC1GQzBjSDJETjRqM0dKQzZmd0h2eEdJQjJwUm9hRFdMSmRUWVMwTmRuWU54M3phU29Na3hSaVFYT2lwTG5SXy1tRjYwNWxicHU2aElrbjBZZEdVMXFsMHZLc3pLMEpsbG91VWxURmw5bkNDWmNabTBQQlNLNk0wOFRIMGk0VFU2UWx1Y2NNZDhNQm5BMTU2ZEE0dlpYdHhxVmliNnplRFpyT2VtZjNJUm03MA?oc%3D5&gae=cb-,2024-08-05 11:37:00+00:00,'Deadliest' mpox variant spreads in multiple African countries; know signs and symptoms,The Times of India
