title,link,pubDate,description,source,sentiment
Elon Musk Says Warren Buffett Is 'Clearly Expecting A Correction' After Berkshire Sold Nearly Half Of Its Apple Stock - Yahoo Finance,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMigAFBVV95cUxPa0Via2R1MzlEdl9QazU3RVhJNmVpZW5UVlE2SjVJYTI4a3Jlb1VpNmdPYzJiR2hPdmxaS2NZdlJwRWJYVk5XRHl0YnoxRmVEaWNvMmdFT08xSFpSZkl5R2xwd1pwZHhYX25YWU5hSGRyc2NZYlVuVXdXQnRrVHpuSw?oc%3D5&gae=cb-,2024-08-05 13:15:21+00:00,Elon Musk Says Warren Buffett Is 'Clearly Expecting A Correction' After Berkshire Sold Nearly Half Of Its Apple Stock,Yahoo Finance,1
Google finally making a native Weather app with Pixel 9 - 9to5Google,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMiZEFVX3lxTE5YV25SYjI3TXJna0xpSFdha2R4VHZ4SGY4MFI0Q3VmanZseWVicmxPVjEtelUySjJZbnVKajVrVW5XT25JYW0xUkhtb1JlSFFEdXdtX2gzVjBzRVcxbWlrbFNucm8?oc%3D5&gae=cb-,2024-08-05 14:54:00+00:00,Google finally making a native Weather app with Pixel 9,9to5Google,5
Watch: 5 things you need to do before your next trip - USA TODAY,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMioAFBVV95cUxQeFpxZlZWeFp6bmQ3ZWQ4Z1N4TmxMZGd1dlZhWjBmMWdQMVlqTmozektvQ2l6X1B6akswVUhvTTQwb0RsZS1UX0ROQl8wakFHQXVTQXpzSzlEMnpKMktXNy1hU09uQmZSRUhoNXNRamEwMHo5Z0ZZN3ZCZDl3TktPT3U1aGNGWEFNVWctR1pjNnd4aDZtTnRXZDFuRzhwdlY1?oc%3D5&gae=cb-,2024-08-05 11:13:43+00:00,Watch: 5 things you need to do before your next trip,USA TODAY,5
Tipster says Samsung won’t release One UI 7.0 beta in the near future - SamMobile - Samsung news,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMiogFBVV95cUxQbGlPbDE2eW1OV3NqMmJBa19rOFd2bzN2MDE1UENEc09XVkw1azl4ZHNueENGQW5BTGh5cDJjVVdXSnVFcDR5WWFQQTYzZnRBN1FtNGJ2d2dXS0cwUmVDZFZMdF9YVGN5R2c3R0J6MDRaWWJVXzVZa0piQ1lVZkRZaGhzUG5MbXhkOGthUHlIVk82NVcwNmZ5bW9ldWdKWDU3a1E?oc%3D5&gae=cb-,2024-08-05 10:09:00+00:00,Tipster says Samsung won’t release One UI 7.0 beta in the near future,SamMobile - Samsung news,1
Check out the Google Pixel 9 Pro Fold flaunting its official case in the wild - Android Central,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMitgFBVV95cUxOamxmUGRnR2o2czBUMXhUUnppYjJYUDJJMHZKUlpELUpzUVI3dzlkb0ZmeHd3eU5McUpMeVY2SncxcE5icmlyMGRTZGN3clNpUHdPVncxc3F0UGV3eW84YmJoYjUxQU9fRjBET0NESXNLTEM4VHR3WE1zTlNDT2xzeDU5SmlJRG5ZZ2FrU19DNkE0YXUwZm1qVExiMDM4dThMdWQzUnFKSk5jYWtKeWxhSjdoRGQwZw?oc%3D5&gae=cb-,2024-08-04 23:40:24+00:00,Check out the Google Pixel 9 Pro Fold flaunting its official case in the wild,Android Central,5
"'House of the Dragon' Season 2 finale: Oh crap, Ser Simon Strong finally called Mum - Mashable",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMiiAFBVV95cUxQZzEyNTFqVi1rYk1UTnFJUUF0RlNlZTJPUmlqN2t2V050ODl3OFBYX09QS3VpM3FXR1ZrS1hCaW9CMkN4b1hzSnREUHpxOXRRMk01MXFIQnJIZ0tmSGdxT0t1S3Z0Tk5aZkR5RHVsRWtZU2plandCdzg2eERacHY1cFNwak5hUzJ5?oc%3D5&gae=cb-,2024-08-05 05:00:00+00:00,"'House of the Dragon' Season 2 finale: Oh crap, Ser Simon Strong finally called Mum",Mashable,1
Zac Efron Hospitalized Following Pool Incident in Spain - Entertainment Tonight,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMikAFBVV95cUxOSG11ZDUtWmh3MjNoOW5tQmRQQ2tldURkT19XVTZFWXEyV0lkalY3dkF0S0VPQVlTZV9xbm9SbnNRWjBrNjhRWDNYazlXcjJPRVhFdy1IVFBibm1pdmJIY29peGFBdVB3MVotQjUwVzNxTXA3UFNpQkgzOXhKMzl1aVJ4RzJkd2t0TmwwdFItTl_SAZYBQVVfeXFMTW0yZWNMLWJGcDFoWi1YYjZoWkxrME5SRW54c3d4UjVQOWc2NWZ1NzM0dzAwWmtRM1FYU21MS1BKajNFT0ttdEcwX0JVNldzTFBMNzhhakUzdXhmckh3bG82TDFCNWpwUjlLcmF5bWpSSjVtbzhySHppczZvcURlY1EtVnd4d1I1RElqR18tVTRibl8yaU13?oc%3D5&gae=cb-,2024-08-03 20:46:00+00:00,Zac Efron Hospitalized Following Pool Incident in Spain,Entertainment Tonight,1
"Meghan, Duchess of Sussex, says speaking out about suicidal thoughts is part of ‘healing process’ - CNN",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMilgFBVV95cUxPZkVJUDN2bjdaYldGYlJQQThMdDgwUnZPdWFkenRDdEw1LTRRNlh5bVAtZzJmOFNHUm82YjdxaUMta1NsenZBU01WdmZiV3I1QnVkc2d0M2ZpcXAyXzNMNWVBOXBhSlBZOU5hUlRTcklRT2xkek14aTNjeGV2MWxXV0RPbVVOQnJXSGFsTlNLSnk2Sm95Z3fSAYwBQVVfeXFMUFJHWnFIQWJRNW1zdmpfb25fUDd4a3JWRlRmRTMtTHJPR242RkJLZk5lM2hKWkxaV2tMWEt4bjg4LVBSWGNwd3dSWlRtZDhZSlhjNk4tNGZ6ZW56c3p3UHVHQVB0SEdIUnBwa3ZtYnR2cks2MHNLcUdoU29KVDU0UG5JS0VneU1ndjU4N0w?oc%3D5&gae=cb-,2024-08-05 11:00:00+00:00,"Meghan, Duchess of Sussex, says speaking out about suicidal thoughts is part of ‘healing process’",CNN,4
"Deadpool & Wolverine Grosses $824M Globally, Disney Hits $3B Milestone: Report - Yahoo Finance",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMijwFBVV95cUxOYWVCTmEzRzk2eUtHalMyWC1qMDRaV3FWajFfZTBTMWhWZDVOZ0p6SFY1M19Ed3lFSzYwYzBRbzZaOFQ2RDlxcWlGWkk5N3EzZGptOVJlZVpPdnUyRzFXOUN0X1dCM1IwVTBVeWpqQUxwTkx1cTFkdmFranB0NXNYd2hBcVFkTVk1RVNpSHllSQ?oc%3D5&gae=cb-,2024-08-05 11:29:16+00:00,"Deadpool & Wolverine Grosses $824M Globally, Disney Hits $3B Milestone: Report",Yahoo Finance,1
The latest on the Paris Olympics - CNN,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMigwFBVV95cUxPM2IxeU1tLVZERjBzVmVmUllQd2gtSGktRU96b01DM3c0Rzh6Z3VsNS1PMWJrZmd5TjFhNTFMc2ttbUJWMTdQS0RiNFdSbmRHYnJvQ1IyNEZlWnBJaEw2WU5CeVpHNWg3YUQ0UlBRQzl4OGhIUG9GOXNCRDQ0dDRsNEVKUQ?oc%3D5&gae=cb-,2024-08-05 13:35:00+00:00,The latest on the Paris Olympics,CNN,5
NBC's Diffey on botched Lyles call: 'Got it wrong' - ESPN,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMisAFBVV95cUxPcEFtaVBxWWtUYTVfaGI1d1FzRlBHZ0tYV0hxdHU1bXBwR2dtZHJlWloyTFF3Uzd0OG0wWDBsRFFXTS10eWdoU3lGZ0llWWwzUWtQcHVLa2llckFJdXRVX3FDMTZaSW5oeXR2UzJfWGxqQzFnWEs1NGo5UGJfT0FlNkVPRGlyUEFUYW4zbmRRNVY3STBSTlVSdmtMdjZGUG43ajlTM0VhQW5UZTRXb3Q1TQ?oc%3D5&gae=cb-,2024-08-05 14:08:00+00:00,NBC's Diffey on botched Lyles call: 'Got it wrong',ESPN,1
Four questions ahead of U.S. men's basketball quarterfinal vs. Brazil - NBC Olympics,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMimwFBVV95cUxOMm1ESnUtcFduTnljRzB0TFpGdFJjcngwSldrQlA1OTM3cjFUeE1taDlJU2dvZFB3RDQ0Qy1UdVN3bk9UanV0RG04NkpBYVgxRFY4SUpmZGJDZTVhcW81QXp6UHRKWWc4b3BVWTVBUjFiYXdjWkxXM1A2cnNjMXJHNjgwOHNnNzBSUTJnTlRVVVA5ekh5dmttS3pyUQ?oc%3D5&gae=cb-,2024-08-04 14:00:00+00:00,Four questions ahead of U.S. men's basketball quarterfinal vs. Brazil,NBC Olympics,4
What will the Jazz do about Lauri Markkanen's contract? Here's what to know ahead of Tuesday's key date - ESPN,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMipwFBVV95cUxPMXlJSV8xR2xPbDltUnU2ejFiQjJidWtlWHJwa0VzZ2hmMG9hMWNFUHZpY21iLV9kNjZtV0kyRmVDN2VDc04wZjNZX1JhZnBES1hzVFl0LVpSanBlVVd2M3hyVkNIVGY3Vnp4Rjh0Nm9MSTM5YWtkb2J0Z1MwSFI1U09VZUcyZlVHcFRYbzdJTDUtOWY0ampmYWRvb2RiZmhNQWZfLTRnSQ?oc%3D5&gae=cb-,2024-08-05 12:26:00+00:00,What will the Jazz do about Lauri Markkanen's contract? Here's what to know ahead of Tuesday's key date,ESPN,3
Can the Higgs Boson Shine on Broadway? - The New York Times,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMidkFVX3lxTE5oZVJ6T280anRvNVJ3XzM0NzVmSW45RzBLTjFLTEg1QXA2Y0JyY1FPRWpHUHFFMW5YVFZhUGdBMkM2S1dWbEZkcTBGaXotcHdkVjZvSXhHcDRJUmZZRk9YY1FCaEE1N1JLQ2VscUZBclpGMElhYnc?oc%3D5&gae=cb-,2024-08-05 13:14:28+00:00,Can the Higgs Boson Shine on Broadway?,The New York Times,3
NASA May Be Forced to Send Boeing's Busted Spacecraft Back Empty - Futurism,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMif0FVX3lxTE54cnV4d25IRk1hYU02elFEU1EtcGxPMGxfTU9iNjFCYVZsSU5ibkNDdW96ZXFCYWFnb3pnNjRJOEp3TUxXX0J4U0ZEN2NKOFNwUHBmMEVmRlVUYjJmMDJmSWE1UWl5MjN4SWxXcXlMc3Fwa1RPaHdrMHdQUVV5NXc?oc%3D5&gae=cb-,2024-08-05 14:01:08+00:00,NASA May Be Forced to Send Boeing's Busted Spacecraft Back Empty,Futurism,1
Cygnus spacecraft suffers glitches after launch - SpaceNews,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMiekFVX3lxTE5oYjhGLVhIUUdhS0Fpek44MXBfUHYtTjZFa2FBLURCV2pFNFFaRk1vTC1XTlV0NXJtbzByS2tmM1RUMmxEeUI1V2NyUkgySnlFV1dRb0lQQURaal8zVzk3TFFrVXF1YU14NFNQdDhtWUFvN19zYVRxcWFn?oc%3D5&gae=cb-,2024-08-04 21:23:12+00:00,Cygnus spacecraft suffers glitches after launch,SpaceNews,2
It’s Lights Out at a Cosmic Restaurant - The New York Times,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMiigFBVV95cUxOLU9DSUJuODRUWmJTeFVSVHNnbGJzR0dmQTFFRTlVTUkxbUN0TnlPM0p2MTdybTFfLVhjLXBQbzVYdFVVRHhlbU54SlhSWndyaV9maVdNRUJDcndRdVlNRjBjMTltRmJmTGhCRDdubzFTVTk5YmJmQUdwOTBrVnhHXzJNTlAyV1dBN2c?oc%3D5&gae=cb-,2024-08-04 09:00:41+00:00,It’s Lights Out at a Cosmic Restaurant,The New York Times,4
"When a child is mysteriously and seriously ill, here are places to turn - The Washington Post",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMimgFBVV95cUxPQVBfVUtlTXBNbWRkemN5MjhyZ3laX0tOc2Ywd3hscDVjS1ktbC1mY0xjNDU0bmJyN3V1ekdFVGhwUnNIdUNjZVNDVTQ1NFBYUlZEdG5kay1Yek56RndpT1ViV0FKejUwWWZrWVRLa3VpTDRZYm54RUNQZ1FwdVNBSEpidmFEeGktdGgwc1I2U2xhSldiUUJoTDJR?oc%3D5&gae=cb-,2024-08-05 15:38:38+00:00,"When a child is mysteriously and seriously ill, here are places to turn",The Washington Post,3
Blood test has a 90% accuracy rate in determining whether memory loss is due to Alzheimer’s: study - WOODTV.com,https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMi5gFBVV95cUxOUmFOTDJEdHhoc3ByWWxNUXVoT25WbWdmTzVIeGtBbkJXbmkyc0tYMVFfREZJaEpHMWZkYjJDNTdOZGszVy1pM1lCRWJ2SndBMTFvR0JuV2tnMG1aTC1JRjJUX2gzbTg3eVFjcXFLRkVGWWYtSmhqNll5QmktdW92SnNFemJBdlJUekp6X3I3RVU4OUlaU3puUVIyS1BlSzRKVGMzZWViUTd0TWM5ekFVZ2I4VTA0bDVLUWNTV2pDdGpZU3lwT1FUZExVbm1wVC1ZNTB1SzZHYmhRWmhPaWpZT2VhTjhzUdIB6wFBVV95cUxOeUx6ajZVbEVCM0J2Nl92Sk43cTREclU2bXljdUYxVmFEZlJyaTBjQWtsRndCOGVDdktKaDRvYXhaQ2E3MDFCbjQwSVRLZ1hha0psWFdqV1Z2bEVpTG1OWF9qOURTMHZhWXhKQzBvUW14YTQ0SkJ2Z2czNUtvZnFLdGxJZEZGSEMwR1dxdFppTE14am9qUEtkZXVvczFNY0xkZmhzelhab1piWnVPMzR5ZlJzYWRZZ2NuZm01Q1RZZ1JYOFdkSjZEU3dnU2NpUWZUTWZ5eXZwVVRwUTVfNDVjQU5TbnFKWGtMd2JF?oc%3D5&gae=cb-,2024-08-04 17:00:00+00:00,Blood test has a 90% accuracy rate in determining whether memory loss is due to Alzheimer’s: study,WOODTV.com,4
"Many people over 60 still take aspirin for their heart, despite warnings - The Washington Post",https://accounts.google.com/ServiceLogin?hl=en-US&continue=https://news.google.com/rss/articles/CBMihgFBVV95cUxQVUJDcEdMRDJoRmdOanJlMGxYVmJtdnVQNVpaYWJIYTVwcEpNbkFYQ0RNcklKSG9uRmE3bWZpS3F0b092djBneVBZUHBTeFNqRHRxMzl0dmZwbUlQbEs1M2lPVUU5TE5jTnpzOV83S3Q4UXkzeExBVjE3eC1ZRy1XN2h4d0VMdw?oc%3D5&gae=cb-,2024-08-05 15:38:38+00:00,"Many people over 60 still take aspirin for their heart, despite warnings",The Washington Post,4
